id,cn,title,vol,pub,extent,memo
MCJB05887,5887,外蒙古解説 ／ 大東亜省総務局総務課．,,[東京] ： 大東亜省総務局総務課，1943．,99p ： 地図，表 ； 21cm．,（大東亜資料 ； 第1号）．
MCJB06012,6012,昭和十年の日本外交 ／ 日本外交協会．,,東京 ： 日本外交協会，1936．,28p ； 23cm．,
MCJB06021,6021,東南アジアにおける共産運動の現勢とその動向 ／ 外務省アジア局第四課．,第1巻．,[東京] ： 外務省アジア局第四課，1955．,168p ； 22cm．,（ア四資料 ； 第68号）
MCJB06080-HTML,6080,中共便覧 ／ 外務省アジア局第二課．,,[東京] ： 外務省アジア局第二課，1956．,97p ： 地図 ； 26cm．,（アニ資料 ； 第33号）
MCJB06082,6082,中国の対外貿易と輸出力 ： とくに第二次五カ年計画期の展望 ／ 経済企画庁調査局海外調査課．,,[出版地上明] ： 経済企画庁調査局海外調査課，1959．,57p ； 25cm．,（経企調外 ； 昭34第9号）
MCJB06089,6089,凌陞ソ連通謀事犯ノ概要ト軍法会議ノ判決 ／ 国民資料編纂所．,,東京 ： 国民資料編纂所，1936．,61p ； 27cm．,
MCJB06102,6102,上海経済年鑑 ／ 上海毎日新聞社．,第1回．,上海 ： 上海毎日新聞社，1924．,12，405p ； 23cm．,
MCJB06106,6106,高等警察用語集 ／ 朝鮮総督府警務局．,,[京城] ： 朝鮮総督府警務局，1928．,116p ； 23cm．,（高等警察資料 ； 第1輯）
MCJB06107(2),6107,朝鮮事情 ／ 朝鮮総督府．,昭和10，12年版．,[京城] ： 朝鮮総督府，1935-36．,2冊 ； 19cm．,
MCJB06113,6113,在北清列国軍冬営状況 ／ [参謀本部]．,,[東京] ： 参謀本部，1901．,108p ： 図版 ； 19cm．,
MCJB06129,6129,哈爾浜・哈爾浜市街図 ／ 南満洲鉄道株式会社．,,[大連] ： 満鉄，1933．,1枚．,
MCJB06131,6131,河南省兵要地誌概説 ／ 参謀本部．,,[東京] ： 参謀本部，1938．,48p ： 図版，地図，表 ； 22cm．,
MCJB06132,6132,全支抗日戦線設定ニ関スル共産党ノ活躍 ／ 外務省調査部第三課．,,[東京] ： 外務省調査部第三課，1936．,31p ； 27cm．,
MCJB06135(2),6135(2),中華民国地方軍及海軍一覧表 ／ 外務省情報部第一課[編]．,,[東京] ： 外務省情報部第一課，1931．,1枚 ； 76×58cm．,
MCJB06138-HTML,6138,宣伝宣撫参考手帖 ／ 杉山部隊報道課．,,[出版地上明] ： 杉山部隊報道課，1939．,240p ； 19cm．,
MCJB06140,6140,支那調査関係連合会所属各機関調査実施計画 ／ 支那調査関係機関連合会．,,[出版地上明] ： 支那調査関係機関連合会，1941．,1冊 ； 36cm．,
MCJB06150,6150,中共の市場管理と物価対策 ／ 中日貿易促進会．,,東京 ： 中日貿易促進会，1949．,50p ； 21cm．,
MCJB06187,6187,漢口反日会の暴状に就て ／ 漢口日本人居留民会，漢口日本商工会議所．,,[漢口 ： 漢口日本商工会議所]，1929．,15p ； 24cm．,
MCJB06191,6191,中共政策覚書 ／ 駐日米国大使館．,,[東京] ： 駐日米国大使館，1958．,36p ； 19cm．,
MCJB06198(1),6198,ソ中関係 ： 1917-1957年記録集 ／ [ソ連邦科学アカデミー中国学研究所]．,,[出版地上明] ： ソ連邦科学アカデミー中国学研究所，1960．,5冊 ； 25cm．,
MCJB06198(2),6198,ソ中関係 ： 1917-1957年記録集 ／ [ソ連邦科学アカデミー中国学研究所]．,,[出版地上明] ： ソ連邦科学アカデミー中国学研究所，1960．,5冊 ； 25cm．,
MCJB06198(3),6198,ソ中関係 ： 1917-1957年記録集 ／ [ソ連邦科学アカデミー中国学研究所]．,,[出版地上明] ： ソ連邦科学アカデミー中国学研究所，1960．,5冊 ； 25cm．,
MCJB06198(4),6198,ソ中関係 ： 1917-1957年記録集 ／ [ソ連邦科学アカデミー中国学研究所]．,,[出版地上明] ： ソ連邦科学アカデミー中国学研究所，1960．,5冊 ； 25cm．,
MCJB06198(5),6198,ソ中関係 ： 1917-1957年記録集 ／ [ソ連邦科学アカデミー中国学研究所]．,,[出版地上明] ： ソ連邦科学アカデミー中国学研究所，1960．,5冊 ； 25cm．,
MCJB06202,6202,中共の東南ア諸国に対する共産活動 ／ 外務省アジア局第二課．,,[東京] ： 外務省アジア局第二課，1956．,86p ； 23cm．,（アニ調書 ； 第21号）
MCJB06203,6203,最近支那及満洲ニ於ケル共産運動概況 ／ 外務省東亜局第二課．,,[東京] ： 外務省東亜局第二課，1935．,131p ： 地図 ； 27cm．,
MCJB06204,6204,支那及満洲ニ於ケル最近ノ共産運動資料 ／ 外務省東亜局第二課．,,[東京] ： 外務省東亜局第二課，1934．,187p ： 地図，表 ； 27cm．,
MCJB06205,6205,支那ソヴェートノ抗日新方略 ／ 国民資料編纂所．,,東京 ： 国民資料編纂所，1936．,47p ： 表 ； 27cm．,
MCJB06208,6208,支那及満洲ニ於ケル共産運動概説 ： 昭和十二年十二月＊十三年十一月 ／ 外務省東亜局第二課．,,[東京] ： 外務省東亜局第二課，1938．,105p ； 23cm．,
MCJB06209,6209,支那及満洲ニ於ケル共産運動 ： 昭和十一年十二月＊十二年十一月 ／ 外務省東亜局第二課．,,[東京] ： 外務省東亜局第二課，1938．,115p ： 表 ； 23cm．,
MCJB06222,6222,1933年ニ於ケル支那及満洲ノ共産運動概況 ／ 外務省亜細亜局第二課．,,[東京] ： 外務省亜細亜局第二課，1933．,128p ； 27cm．,
MCJB06224,6224,満鉄所管鉄道図 ／ 鉄道総局．,,[出版地上明] ： 鉄道総局，1936．,1枚．,
MCJB06225,6225,中華民国鉄道全図 ／ 鉄道省運輸局．,,[出版地上明] ： 鉄道省運輸局，1936．,1枚．,
MCJB06243,6243,昭和三年度対支貿易 ： 自一月至十月 ／ 外務省通商局．,,[東京] ： 外務省通商局，1929．,26p ； 23cm．,
MCJB06251,6251,興亜院の指導精神に就て ／ 興亜院．,,[東京] ： 興亜院，1939．,17p ； 21cm．,
MCJB06306,6306,北支経済及資源ニ関スル諸統計資料 ／ 陸軍省新聞班．,,[出版地上明] ： 陸軍省新聞班，1938．,25丁 ； 26cm．,
MCJB06307,6307,華僑調査．,,1938,1冊 ； 27cm．,
MCJB06309,6309,台湾概観．,,1955,18p ； 28cm．,
MCJB06319,6319,家理研究資料．,,,7，7p ； 25cm．,
MCJB06322,6322,第二次中華全国ソヴィエット代表大会記録．,,1934,11，36p ； 25cm．,
MCJB06324,6324,中共の人民公社について ／ 外務省情報文化局．,,[東京] ： 外務省情報文化局，1959．,9p ； 21cm．,
MCJB06325(1),6325,共産党資料旬報 ／ 満洲国協和会．,第23，29，30号．,[出版地上明] ： 満洲国協和会，1934．,3冊 ； 27cm．,
MCJB06325(2),6325,共産党資料旬報 ／ 満洲国協和会．,第23，29，30号．,[出版地上明] ： 満洲国協和会，1934．,3冊 ； 27cm．,
MCJB06327,6327,支那共産党崩潰ノ必然性 ／ 中央日報社．,,[出版地上明] ： 中央日報社，1934．,10丁 ； 28cm．,
MCJB06329,6329,共産主義中央アジア．,,1960,140p ； 25cm．,
MCJB06331,6331,帝国の朝鮮統治策 ： 東亜新秩序建設の見地より ／ 昭和研究会．,,[出版地上明] ： 昭和研究会，1939．,49p ； 28cm．,（東亜政治研究会資料 ； 1）
MCJB06336,6336,諸外国農業政策事情 ／ 興亜院経済部．,,[東京] ： 興亜院経済部，1940．,21丁 ； 26cm．,（対支農業協力資料 ； 第7号）
MCJB06337,6337,西安クーデターの全貌 ／ 外務省情報部．,,[東京] ： 外務省情報部，1937．,10p ； 21cm．,
MCJB06360,6360,安保改定と中共の対日論調 ／ 国際善隣倶楽部アジア資料室．,,[出版地上明] ： 国際善隣倶楽部アジア資料室，1959．,29p ； 26cm．,（資料 ； 第192号）
MCJB06361,6361,海南島ニ於ケル錫鉱事業ノ現状 ／ 台湾拓殖株式会社．,,,10丁 ； 28cm．,
MCJB06363-HTML,6363,総同盟罷業ニ関スル一考察．,,1927,141p ； 29cm．,
MCJB06366,6366,北平附近教育機関概況．,,,57丁 ； 28cm．,
MCJB06369,6369,中国各党各派幹部人吊録 ／ 中華研究処．,,[出版地上明] ： 中華研究処，1946．,11p ； 26cm．,
MCJB06378,6378,中共分析 ／ 外務省アジア局中国課．,,[東京] ： 外務省アジア局中国課，1959．,662，31p ： 地図，表 ； 27cm．,
MCJB06385,6385,中国人民対日作戦基本綱領 ／ 中国民族武装自衛委員会籌備会．,,[出版地上明] ： 中国民族武装自衛委員会籌備会，[1934]．,16p ； 28cm．,
MCJB06386,6386,台湾に於ける土地改革の実施概況 ／ 台湾省政府民政庁地政局．,,[出版地上明] ： 台湾省政府民政庁地政局，1956．,20p ： 表 ； 27cm．,
MCJB06387,6387,中華ソヴィエット共和国中央ソヴィエット組織法．,,1934,6p ； 27cm．,
MCJB06392,6392,第二期抗戦と中国共産党 ／ 日本国際協会特別調査部．,,東京 ： 日本国際協会特別調査部，1938．,35p ； 28cm．,（事変下支那国内事情 ； 第9輯）
MCJB06404,6404,漢口に於ける第一，二特別区撤廃問題に関する件 ／ 漢口日本商工会議所．,,[漢口] ： 漢口日本商工会議所，1929．,8p ； 24cm．,
MCJB06405-2-HTML,6405,中国の学生 ／ 中華全国学生連合会．,,[出版地上明] ： 中華全国学生連合会，1955．,36p ； 21cm．,
MCJB06407-HTML,6407,最近華北ニ於ケル中国共産運動ノ概況 ／ 在北京日本大使館警務部．,,[北京] ： 在北京日本大使館警務部，1939．,73p ； 27cm．,
MCJB06408,6408,中国民主化の方向 ： 戦勝から国民大会召集への経過記録 ／ 朝日新聞社研究室．,,[出版地上明] ： 朝日新聞社研究室，1946．,30，41p ； 26cm．,
MCJB06412,6412,膠州湾征独地図 ／ 大阪朝日新聞社．,,[大阪] ： 大阪朝日新聞社，1914．,1枚．,
MCJB06416,6416,日独戦争地図 ／ 大阪毎日新聞社．,,[大阪] ： 大阪毎日新聞社，1914．,1枚．,
MCJB06417,6417,日独戦局地図 ／ 大阪朝日新聞社．,,[大阪] ： 大阪朝日新聞社，1914．,1枚．,
MCJB06419,6419,最近における台湾問題に対するソ連の動向 ／ 外務省欧米局第六課．,,[東京] ： 外務省欧米局第六課，1955．,36p ； 26cm．,（欧六資料 ； 第109号）
MCJB06422,6422,1956年度中共予算の分析 ： 5カ年計画の一断面 ／ 外務省アジア局第二課．,,[東京] ： 外務省アジア局第二課，1956．,13，4p ； 26cm．,
MCJB06423,6423,人民公社の深刻な革命性 ／ 国際善隣倶楽部アジア資料室．,,[出版地上明] ： 国際善隣倶楽部アジア資料室，1958．,20p ； 26cm．,（資料 ； 第173号）
MCJB06424,6424,人民公社とは何か ： 生まれ出た原因とその性格と内容 ／ 国際善隣倶楽部アジア資料室．,,[出版地上明] ： 国際善隣倶楽部アジア資料室，1958．,21p ； 26cm．,（資料 ； 第167号）
MCJB06434,6434,中国の土法製鉄と製鋼 ／ 日本鉄鋼連盟調査局．,,[出版地上明] ： 日本鉄鋼連盟調査局，1959．,60p ； 25cm．,
MCJB06435,6435,中国の鉄鋼業 ／ 日本鉄鋼連盟調査局．,,[出版地上明] ： 日本鉄鋼連盟調査局，1959．,32p ； 25cm．,（海外調査資料 ； 第7号）
MCJB06438,6438,国民党ト日支外交 ／ 外務省情報部．,,[東京] ： 外務省情報部，1933．,9p ； 27cm．,（情報部資料支那 ； 第3号）
MCJB06441,6441,民団制度ノ考察 ／ 外務省情報部．,,[東京] ： 外務省情報部，1933．,11p ； 27cm．,（情報部資料支那 ； 第7号）
MCJB06442,6442,外交関係ニュースヨリ見タル支那事変 ／ 外務省情報部新聞研究室．,第2-5輯．,[東京] ： 外務省情報部新聞研究室，1937．,1冊 ； 27cm．,
MCJB06444,6444,中国共産党ノ最近ニ於ケル質的変化ト党内強化ノ現況 ／ 外務省調査部第六課．,,[東京] ： 外務省調査部第六課，1942．,97p ； 27cm．,（調六調書 ； 第21号）
MCJB06447,6447,中共の1954年国家予算 ／ 外務省アジア局第二課．,,[東京] ： 外務省アジア局第二課，1954．,22p ； 26cm．,（亜ニ調書 ； 第12号）
MCJB06448,6448,陝甘寧辺区第二次参議会ト中国共産党ノ辺区建設ノ現況 ／ 外務省調査部第六課．,,[東京] ： 外務省調査部第六課，1942．,74p ； 26cm．,（調六調書 ； 第18号）
MCJB06452,6452,最近ニ於ケル中国紅軍動静概況 ／ 外務省東亜局第二課．,1-7．,[東京] ： 外務省東亜局第二課，1936-37．,1冊 ； 28cm．,
MCJB06453,6453,中国党政関係重要法規抜萃 ／ 外務省亜細亜局第一課．,,[東京] ： 外務省亜細亜局第一課，1933．,42p ； 27cm．,
MCJB06457,6457,最近ニ於ケル中国共産運動 ／ 外務省東亜局第二課．,,[東京] ： 外務省東亜局第二課，1937．,23p ： 地図 ； 27cm．,
MCJB06459,6459,張学良兵変ト各地反響 ／ 外務省情報部第三課．,,[東京] ： 外務省情報部第三課，1936．,39p ； 28cm．,
MCJB06464-1,6464,抗戦支那ノ動態 ／ 興亜院政務部．,第1-14号．,[東京] ： 興亜院政務部，1941-42．,3冊 ； 26cm．,
MCJB06464-2,6464,抗戦支那ノ動態 ／ 興亜院政務部．,第1-14号．,[東京] ： 興亜院政務部，1941-42．,3冊 ； 26cm．,
MCJB06464-3,6464,抗戦支那ノ動態 ／ 興亜院政務部．,第1-14号．,[東京] ： 興亜院政務部，1941-42．,3冊 ； 26cm．,
MCJB06465(2),6465,紅軍情勢 ／ 在上海日本総領事館警察部．,1933年10，11月，1934年4-12月．,[上海] ： 在上海日本総領事館警察部，1934-35．,2冊 ； 28cm．,
MCJB06472,6472,重慶政権党政軍組織並重要人吊録 ／ 同盟通信社南支総局資料室．,,[出版地上明] ： 同盟通信社南支総局資料室，1943．,32p ； 18×25cm．,（資料）
MCJB06475,6475,中共政権組織系統表．,,1944,1枚．,
MCJB06476,6476,共産軍組織系統表．,,1944,1枚．,
MCJB06477,6477,国民政府組織系統職員表 ／ 興亜院政務部第三課．,,[東京] ： 興亜院政務部第三課，1940．,2枚．,
MCJB06480,6480,中国国民党組織系統及重要職員表 ／ 外務省情報部．,,[東京] ： 外務省情報部，1932．,1枚．,
MCJB06481,6481,中国国民党組織系統図．,,1931,1枚．,
MCJB06482,6482,国民党及国民政府組織系統表．,,1928,1枚．,
MCJB06484,6484,広東党政軍各機関組織系統及重要職員表 ／ 外務省情報部．,,[東京] ： 外務省情報部，1931．,1枚．,
MCJB06485,6485,民国政党図表 ／ 外務省情報部第三課．,,,1枚．,
MCJB06486,6486,華北ニ於ケル中共党組織系統表．,,1937,1枚．,
MCJB06487,6487,軍事委員会組織系統表．,,1943,1枚．,
MCJB06488,6488,蒙古連合自治政府組織系統及職員表 ／ 興亜院政務部第三課．,,[東京] ： 興亜院政務部第三課，1942．,1枚．,
MCJB06489,6489,中国軍隊一覧表 ／ 興亜院．,,[東京] ： 興亜院，1937．,1枚．,
MCJB06490,6490,晋冀魯予辺区政府組織系統表 ／ 在上海日本総領事館特別調査班，在太原日本総領事館．,,1941,1枚．,
MCJB06491(1),6491,満洲国政府組織系統及重要職員表 ／ 外務省情報部[編]．,昭和8-10年．,[東京] ： 外務省情報部，1933-35．,3枚．,
MCJB06491(2),6491,満洲国政府組織系統及重要職員表 ／ 外務省情報部[編]．,昭和8-10年．,[東京] ： 外務省情報部，1933-35．,3枚．,
MCJB06491(3),6491,満洲国政府組織系統及重要職員表 ／ 外務省情報部[編]．,昭和8-10年．,[東京] ： 外務省情報部，1933-35．,3枚．,
MCJB06492,6492,中華民国臨時政府組織系統及重要職員表 ／ 外務省情報部．,,[東京] ： 外務省情報部，1938．,1枚．,
MCJB06493,6493,中華民国維新政府組織系統及重要職員表 ／ 外務省情報部．,,[東京] ： 外務省情報部，1938．,1枚．,
MCJB06494,6494,華北政務委員会組織職員表 ／ 興亜院政務部第三課．,,[東京] ： 興亜院政務部第三課，1942．,1枚．,
MCJB06495,6495,支那各省及特別市重要職員表 ／ 外務省情報部．,,[東京] ： 外務省情報部，1929．,1枚．,
MCJB06496(1),6496,重慶戦時党政機構系統表・各県組織関係図 ／ 同盟通信社南支総局資料室．,,[出版地上明] ： 同盟通信社南支総局資料室，1943．,2枚．,
MCJB06496(2),6496,重慶戦時党政機構系統表・各県組織関係図 ／ 同盟通信社南支総局資料室．,,[出版地上明] ： 同盟通信社南支総局資料室，1943．,2枚．,
MCJB06497,6497,国民政府組織要覧．,,,9p ； 26cm．,
MCJB06498,6498,国民政府組織系統表 ／ 興亜院華中連絡部．,,[出版地上明] ： 興亜院華中連絡部，1940．,29p ； 27cm．,（華中連絡部調査報告シアリーズ ； 第31輯）
MCJB06499(2),6499,国民政府組織系統職員表．,昭和16，18年．,1941-43．,2枚．,
MCJB06499(1),6499,国民政府組織系統職員表．,昭和16，18年．,1941-43．,2枚．,
MCJB06500(1),6500,中華民国国民政府組織系統及重要職員表 ／ 外務省情報部．,昭和6-8，11，12年．,[東京] ： 外務省情報部，1931-37．,5枚．,
MCJB06500(2),6500,中華民国国民政府組織系統及重要職員表 ／ 外務省情報部．,昭和6-8，11，12年．,[東京] ： 外務省情報部，1931-37．,5枚．,
MCJB06500(3),6500,中華民国国民政府組織系統及重要職員表 ／ 外務省情報部．,昭和6-8，11，12年．,[東京] ： 外務省情報部，1931-37．,5枚．,
MCJB06500(5),6500,中華民国国民政府組織系統及重要職員表 ／ 外務省情報部．,昭和6-8，11，12年．,[東京] ： 外務省情報部，1931-37．,5枚．,
MCJB06500(4),6500,中華民国国民政府組織系統及重要職員表 ／ 外務省情報部．,昭和6-8，11，12年．,[東京] ： 外務省情報部，1931-37．,5枚．,
MCJB06501,6501,蒋政権組織系統主要職員表．,,1941,1枚．,
MCJB06502,6502,中華人民共和国政府組織表 ／ 外務省アジア局第二課．,,[東京] ： 外務省アジア局第二課，1954．,1枚．,
MCJB06503,6503,満洲時局地図 ／ 大阪毎日新聞社．,,[大阪] ： 大阪毎日新聞社，1931．,1枚．,
MCJB06507,6507,支那政況日誌 ： 昭和7年 ／ 外務省亜細亜局第一課．,,[東京] ： 外務省亜細亜局第一課，1932．,78p ； 28cm．,
MCJB06514,6514,満洲国有鉄道写真帖 ／ 鉄路総局．,,[出版地上明] ： 鉄路総局，1935．,1冊 ； 26×38cm．,
MCJB06716,6716,北平ニ於ケル共産党ノ活動．,,[出版地上明 ： 出版者上明]，1931．,17p ； 26cm．,
MCJB06718,6718,瑞金抛棄後の中国共産軍の現状．,,[出版地上明 ： 出版者上明]，1934．,8p ； 27cm．,
MCJB06719,6719,1931年12月10日ノ国際連盟理事会決議ニ依リ任命セラレタル調査委員会報告書ニ対スル帝国政府意見書要領．,,1932,42p ； 28cm．,
MCJB06720,6720,華北青年除奸団ニ関スル件 ／ 在天津日本総領事館．,,[天津] ： 在天津日本総領事館，1937．,4p ； 28cm．,
MCJB06723,6723,蘇維埃区域状況ニ関スル件 ／ 在厦門日本領事館．,,[厦門] ： 在厦門日本領事館，1934．,7p ； 28cm．,
MCJB06724,6724,新疆の新情勢 ／ 外務省調査局第三課．,,[東京] ： 外務省調査局第三課，1946．,5p ； 26cm．,（研資料 ； 第4号）
MCJB06727,6727,南洋華僑問題 ／ 外務省情報部第三課．,,[東京] ： 外務省情報部第三課，1938．,175p ； 28cm．,
MCJB06729,6729,中共「人民公社《の実施について ／ 鉄のカーテン内人民解放後援会編 ； 中華民国駐日大使館図書室訳．,,[1959]．,14丁 ； 26cm．,
MCJB06731,6731,中国ノ水災ト其ノ災民 ／ 在上海日本総領事館．,,[上海] ： 在上海日本総領事館，1935．,117p ； 28cm．,
MCJB06732,6732,政治協商会議決定事項 ／ 中華研究処．,,[出版地上明] ： 中華研究処，1946．,10，10p ； 27cm．,（華研資料 ； 第2号）
MCJB06734,6734,中華民国事情 ／ 在中華民国日本国大使館．,,[出版地上明] ： 在中華民国日本国大使館，1957．,32p ； 27cm．,
MCJB06735,6735,最近ノ中国共産党重要文献集 ／ 外務省東亜局第二課．,2,[東京] ： 外務省東亜局第二課，1938．,104p ； 27cm．,
MCJB06759,6759,時局と国際宣伝 ／ 外務省情報部．,,[東京] ： 外務省情報部，1937．,15p ； 19cm．,
MCJB06764-HTML,6764,財団法人善隣協会趣意書・規約 ／ 善隣協会．,,東京 ： 善隣協会，1934．,11p ； 19cm．,
MCJB06776,6776,中共二年来の回顧と展望．,,[1956]．,12p ； 27cm．,
MCJB06777-HTML,6777,中共の五ヶ年計画遂行の見透し．,,[1956]．,9，7p ； 27cm．,
MCJB06778-HTML,6778,上海戦開始後出版セラレタル抗日的中国新聞雑誌，画報，書籍調査表 ／ 在上海日本総領事館．,,[上海] ： 在上海日本総領事館，1937．,8p ； 28cm．,
MCJB06780-HTML,6780,中国共産党ノ[国民党]三中全会ニ対スル合作条件 ／ 在天津日本総領事館．,,[天津] ： 在天津日本総領事館，1937．,16p ； 28cm．,
MCJB06783-HTML,6783,中国共産党中央ノ現下政治形勢ト党ノ任務ニ関スル決議 ： 1935年12月25日 ／ 在上海日本総領事館．,,[上海] ： 在上海日本総領事館，1936．,1冊 ； 28cm．,
MCJB06784-HTML,6784,紅軍将領孔荷寵投降ニ関スル件 ／ 在上海日本総領事館．,,[上海] ： 在上海日本総領事館，1934．,1冊 ； 28cm．,
MCJB06785-HTML,6785,中国共産党員中自首転向者ノ現状 ／ 在上海日本総領事館．,,[上海] ： 在上海日本総領事館，1934．,6p ； 28cm．,
MCJB06786-HTML,6786,中華ソヴィエトの最近状勢 ／ 在上海日本総領事館．,,[上海] ： 在上海日本総領事館，1934．,27p ； 28cm．,
MCJB06788-HTML,6788,中国民族武装自衞委員会最近ノ動静 ／ 在上海日本総領事館．,,[上海] ： 在上海日本総領事館，1934．,6，8p ； 28cm．,
MCJB06789-HTML,6789,中国共産党一派ノ紅軍北上抗日隊擁護運動ニ関スル件 ／ 在上海日本総領事館．,,[上海] ： 在上海日本総領事館，1934．,1冊 ； 28cm．,
MCJB06790-HTML,6790,昭和9年6月押収ノ中国共産党文献ニ関スル件 ／ 在上海日本総領事館．,,[上海] ： 在上海日本総領事館，1934．,1冊 ； 28cm．,
MCJB06791-HTML,6791,中国共産党ノ中央執行委員会第五次全体会議開催ニ関スル件 ／ 在上海日本総領事館．,,[上海] ： 在上海日本総領事館，1934．,3p ； 28cm．,
MCJB06792-HTML,6792,中華蘇維埃政府中央執行委員ノ更迭ニ関スル件 ／ 在厦門日本領事館．,,[厦門] ： 在厦門日本総領事館，1934．,5p ； 28cm．,
MCJB06793-HTML,6793,中華ソヴイエト人民共和国中央政府ノ内蒙古人民ニ対スル宣言 ／ 在上海日本総領事館．,,[上海] ： 在上海日本総領事館，1936．,10p ； 28cm．,
MCJB06902-HTML,6902,ソウイエート経済建設に関する決議．,,[1934]．,10丁 ； 25cm．,
MCJB06924-HTML,6924,自隴海鉄道（主トシテ帰徳以東）至揚子江下流（主トシテ南京以東）間兵要地誌概説 ／ 参謀本部．,,[東京] ： 参謀本部，1937．,30p ： 地図，表 ； 22cm．,
MCJB06971-HTML,6971,国際連盟に対する各国軍備の現状通報に就て ／ 陸軍省調査班．,,[出版地上明] ： 陸軍省調査班，1931．,11p ： 表 ； 19cm．,
MCJB06984-HTML,6984,日本に於ける支那研究調査機関 ／ 南満洲鉄道株式会社庶務部調査課．,,[大連] ： 満鉄庶務部調査課，1928．,118p ； 22cm．,（パンフレット ； 第47号）
MCJB06985-HTML,6985,上海を中心とせる各国宣伝諜報網の実情 ／ 興亜院華中連絡部．,,[出版地上明] ： 興亜院華中連絡部，1940．,58p ： 表 ； 26cm．,（華中連絡部調査報告シアリーズ ； 第15輯）
MCJB07004-HTML,7004,台湾地区の情勢に関するフルシチョフ首相とアイゼンハウアー大統領との間の往復書簡集 ／ 外務省欧亜局東欧課．,,[東京] ： 外務省欧亜局東欧課，1958．,47p ； 26cm．,（欧東資料 ； 第187号）
MCJB07014-HTML,7014,訪中者にたいする中共要人談話 ／ [内閣官房内閣調査室]．,,[東京] ： 内閣官房内閣調査室，1961．,120p ； 25cm．,（中共資料 ； 第1597号）
MCJB07017(1)-HTML,7017,東亜ブロック経済研究会覚書 ／ 昭和研究会事務局．,,[出版地上明] ： 昭和研究会事務局，1938-39．,2冊 ； 28cm．,
MCJB07017(2)-HTML,7017,東亜ブロック経済研究会覚書 ／ 昭和研究会事務局．,,[出版地上明] ： 昭和研究会事務局，1938-39．,2冊 ； 28cm．,
MCJB07044-HTML,7044,民政部施政概況 ／ 満洲国国務院民政部総務司調査科．,,[出版地上明] ： 満洲国国務院民政部総務司調査科，1934．,58p ： 図版 ； 23cm．,
MCJB07051-HTML,7051,支那之現状と資源分布図 ／ 東洋協会調査部．,,[出版地上明] ： 東洋協会調査部，1938．,1枚．,
MCJB07120-HTML,7120,支那各省会社一覧表 ／ 青島守備軍民政部．,,[青島] ： 青島守備軍民政部，1919．,24p ； 23cm．,
MCJB07122-HTML,7122,中国共産党史関係資料目録 ／ [日本国際問題研究所]．,,,13p ； 26cm．,
MCJB07187-HTML,7187,株主姓吊表 ／ 南満洲鉄道株式会社[編]．,昭和9年6月1日現在，昭和18年6月1日現在．,[大連] ： 満鉄，[出版年上明]．,2冊 ； 27cm．,
MCJB07189-HTML,7189,河北省現行行政組織 ／ 南満洲鉄道株式会社天津事務所調査課．,,[天津] ： 満鉄天津事務所調査課，1936．,191p ： 表 ； 26cm．,
MCJB07194-HTML,7194,中国共産党政府の重要法令 ／ 法務府特別審査局．,,[出版地上明] ： 法務府特別審査局，1952．,132p ； 21cm．,（特別審査局調査資料 ； 昭和27年5月20日号）
MCJB07195-HTML,7195,領事館執務参考書 ： 機密之部 ／ 外務省通商局．,,[東京] ： 外務省通商局，1924．,138p ； 27cm．,
MCJB07196-HTML,7196,領事館令集 ／ 外務省東亜局第三課．,,[東京] ： 外務省東亜局第三課，1938-39．,1冊 ； 23cm．,
MCJB07200-HTML,7200,支那海軍沿革志稿 ／ 海軍参謀部．,,[出版地上明] ： 海軍参謀部，1890．,134p ； 20cm．,
MCJB07201-HTML,7201,天津商工業調査 ／ 参謀本部．,,[東京] ： 参謀本部，1922．,250p ； 22cm．,
MCJB07236(1)-HTML,7236,北京労農大使館ヨリ押収シタル秘密文書 ／ 参謀本部．,第1-3，6-11号．,[東京] ： 参謀本部，1927．,9冊 ； 22cm．,
MCJB07236(2)-HTML,7236,北京労農大使館ヨリ押収シタル秘密文書 ／ 参謀本部．,第1-3，6-11号．,[東京] ： 参謀本部，1927．,9冊 ； 22cm．,
MCJB07236(3)-HTML,7236,北京労農大使館ヨリ押収シタル秘密文書 ／ 参謀本部．,第1-3，6-11号．,[東京] ： 参謀本部，1927．,9冊 ； 22cm．,
MCJB07236(4)-HTML,7236,北京労農大使館ヨリ押収シタル秘密文書 ／ 参謀本部．,第1-3，6-11号．,[東京] ： 参謀本部，1927．,9冊 ； 22cm．,
MCJB07236(5)-HTML,7236,北京労農大使館ヨリ押収シタル秘密文書 ／ 参謀本部．,第1-3，6-11号．,[東京] ： 参謀本部，1927．,9冊 ； 22cm．,
MCJB07236(6)-HTML,7236,北京労農大使館ヨリ押収シタル秘密文書 ／ 参謀本部．,第1-3，6-11号．,[東京] ： 参謀本部，1927．,9冊 ； 22cm．,
MCJB07236(7)-HTML,7236,北京労農大使館ヨリ押収シタル秘密文書 ／ 参謀本部．,第1-3，6-11号．,[東京] ： 参謀本部，1927．,9冊 ； 22cm．,
MCJB07236(8)-HTML,7236,北京労農大使館ヨリ押収シタル秘密文書 ／ 参謀本部．,第1-3，6-11号．,[東京] ： 参謀本部，1927．,9冊 ； 22cm．,
MCJB07236(9)-HTML,7236,北京労農大使館ヨリ押収シタル秘密文書 ／ 参謀本部．,第1-3，6-11号．,[東京] ： 参謀本部，1927．,9冊 ； 22cm．,
